Date,C,EBAY,GOOGL,INTC,NVDA,SP50
02/28/14,2.530041058542750000,10.469927504305400000,2.936571556768000000,1.861703341483300000,17.601070063694200000,4.574385359679130000
03/31/14,-2.118035603155990000,-6.006460481099650000,-8.319826617888430000,4.256862321358570000,-2.557128255256550000,0.840571672253486000
04/30/14,0.651260108831230000,-6.173062743991190000,-4.108043668988740000,3.393514832003030000,3.126744599426050000,0.739203350584957000
05/30/14,-0.688878445539975000,-2.122328357409800000,6.874442608643330000,3.240484082471280000,3.348903209783290000,2.347408609085900000
06/30/14,-0.988018233315080000,-1.320716302702500000,2.277610266588960000,13.103952282088600000,-2.421043013854840000,2.065750820611390000
07/31/14,3.864119090619050000,5.533359599220720000,-0.875711084885477000,9.676369095334490000,-5.609500266315540000,-1.379092989146280000
08/29/14,5.602131508113590000,5.053940895395230000,0.484862409968500000,3.745643084748140000,11.630580645631700000,4.000504368528820000
09/30/14,0.329129580630604000,2.036044085962220000,1.038876296448940000,-0.286361356076880000,-5.141385238422420000,-1.402363105666400000
10/31/14,3.319316756941570000,-7.292961805248740000,-3.490763243316740000,-2.326249915962600000,5.907857296807470000,2.442513947703630000
11/28/14,0.821967055800065000,4.533335167745030000,-3.308855900117970000,10.256560419956800000,7.774193367932760000,2.689473322039950000
12/31/14,0.259408405316641000,2.259476493502570000,-3.354706053762650000,-2.577175450561870000,-4.387222280925720000,-0.251910620306080000
01/30/15,-13.214075189498200000,-5.559513884887400000,1.298386963343270000,-8.955638126212420000,-4.214464399023980000,-3.001923168427660000
02/27/15,11.650678422321400000,9.264151033056060000,4.665612501162660000,1.354428616465190000,15.303547460429100000,5.747150859849520000
03/31/15,-1.716895448466360000,-0.397168265188041000,-1.409452037751260000,-5.954888588615520000,-5.145058505871020000,-1.581448079648820000
04/30/15,3.493788940311620000,1.005542743990490000,-1.069042725797730000,4.093375924240880000,6.069295414462500000,0.959321080700279000
05/29/15,1.520486758106960000,5.320976033336540000,-0.628682303016481000,6.646336518106190000,0.169183519541027000,1.285926035914840000
06/30/15,2.144976631838120000,-1.825288160850500000,-0.968242499816607000,-11.738241787137900000,-9.127874761575500000,-1.935805194124840000
07/31/15,5.918962466335830000,10.910872898151200000,21.750245231843700000,-4.816705116405830000,-0.795618183565538000,2.095122631071120000
08/31/15,-8.518643267872670000,-3.591749644381220000,-1.472234220532330000,-0.603731657297967000,13.157717362035000000,-6.033383526000060000
09/30/15,-7.236347858288120000,-9.848764293618580000,-1.458747665208130000,5.606161236333590000,9.653021194863080000,-2.474348961596800000
10/30/15,7.275828271961690000,14.157119476268400000,15.511389946269300000,12.342407451767200000,15.091283835558100000,8.435407109934060000
11/30/15,1.730302877110130000,6.057347670250900000,3.452704529269090000,3.409215366256440000,12.222609578576500000,0.297384979300849000
12/31/15,-4.326119983753190000,-7.130787428185190000,1.987289872834230000,-0.920332166764259000,3.909206532130000000,-1.577185766078320000
01/29/16,-17.617942925388100000,-14.628820960698600000,-2.141360650891370000,-9.956461785378340000,-11.134704775165900000,-4.962423645460250000
02/29/16,-8.759985146864010000,1.449275362318840000,-5.796282918500050000,-3.764617431475410000,7.459887905040500000,-0.134919308892714000
03/31/16,7.464603133257580000,0.252100840336133000,6.369036000111560000,9.327472548801950000,13.616062546026900000,6.783819640831830000
04/29/16,10.968915516044400000,2.388935456831520000,-7.211954384585150000,-6.398757349918140000,-0.280652429877970000,0.387673479051846000
05/31/16,0.626616659211132000,0.122799836266884000,5.787704130643620000,5.234991909571950000,31.827870311490100000,1.795815319316400000
06/30/16,-8.975738213807300000,-4.292722812755520000,-6.051940976163460000,3.830317642377290000,0.620724521792781000,0.259107068536691000
07/29/16,3.724998617720350000,33.105510465612900000,12.481337683889100000,6.280498045983360000,21.463513083240800000,3.686873959849580000
08/31/16,8.970551732837450000,3.209242618741950000,-0.188288219981302000,3.736227139802990000,7.621936049879920000,0.140404823896078000
09/30/16,-1.068293246793940000,2.300995024875610000,1.799075773881120000,5.182509453611620000,11.705250601508000000,0.018906727119613400
10/31/16,4.065218309851020000,-13.343465045592600000,0.726321418799580000,-7.629141853736670000,3.852901595886820000,-1.824117920270660000
11/30/16,15.111341602030500000,-2.455278849526480000,-4.200518271353130000,0.275025326364697000,29.760197181361900000,3.703488600895410000
12/30/16,5.391032583075670000,6.760158216468910000,2.135631633580080000,4.524495731670170000,15.770065421866400000,1.976610866166820000
01/31/17,-6.057547244444390000,7.207814078814410000,3.500541359076270000,1.516404567820200000,2.285931354221610000,1.896644168681850000
02/28/17,7.434971974626340000,6.503298774740800000,3.016374107639750000,-0.983908185118598000,-6.935087695609070000,3.970592210291890000
03/31/17,0.016720250461443800,-0.973451327433627000,0.339668358814648000,-0.359119708367339000,7.341342199552110000,0.116647569787449000
04/28/17,-0.903932221907766000,-0.476616026213894000,9.049304081151210000,0.221798837313480000,-4.250429893565730000,1.026991583709860000
05/31/17,2.401902040162860000,2.663873091888660000,6.767844935750440000,0.625413522478868000,38.541304199086000000,1.407280042542190000
06/30/17,10.472398711032400000,1.807580174927120000,-5.816093299205270000,-6.563284521349820000,0.145480522950713000,0.624153323136503000
07/31/17,2.347493847471900000,2.319587628865970000,1.701660786507170000,5.127446549936930000,12.416984506875400000,2.056268137416710000
08/31/17,-0.146780670383961000,1.119507416736650000,1.030142781597030000,-0.389357999992923000,4.354165916342100000,0.306121341561206000
09/29/17,6.923409903609970000,6.448934403542750000,1.934592353754030000,8.582837550316500000,5.506367009372480000,2.062815038817710000
10/31/17,1.044821267529310000,-2.132085283411330000,6.092108614386070000,19.459029813265400000,15.684954984061300000,2.333540057074680000
11/30/17,3.164996565681630000,-7.890541976620610000,0.302985340123496000,-0.853706148242794000,-2.881836508159750000,3.066978393236070000
12/29/17,-1.443712020930110000,8.854917796365730000,1.662854486701820000,2.943797276972750000,-3.592251165856240000,1.111865678036590000
01/31/18,5.469699412196700000,7.525172231054570000,12.228968588229700000,4.289428765295900000,27.028428784920900000,5.725395459627300000
02/28/18,-3.410237132616130000,5.618531296205020000,-6.623127675052020000,3.072826366571020000,-1.484991792204490000,-3.685711960284070000
03/29/18,-10.584182216894100000,-6.112925804946330000,-6.049352885208000000,5.660376011622740000,-4.301649779157270000,-2.541326794526450000
04/30/18,1.140732162971830000,-5.864811133200790000,-1.789540398035340000,-0.883260627671567000,-2.888729652537430000,0.383706507427442000
05/31/18,-1.854223605507790000,-0.422386483632530000,7.993481120775980000,7.543119644072190000,12.202241062252700000,2.408197131097120000
06/29/18,0.344881035418120000,-3.870625662778370000,2.653636363636350000,-9.945650796065290000,-6.062900842329740000,0.615492597913251000
07/31/18,7.426763652292710000,-7.749586321014870000,8.681444221078810000,-3.238784903171820000,3.360078417997430000,3.721361897247920000
08/31/18,-0.288145280376950000,3.467862481315380000,0.373207737813929000,1.298766714418240000,14.690489626144800000,3.258530784136610000
09/28/18,0.701863182752782000,-4.594047963016450000,-2.006825653071880000,-2.353916021941140000,0.121145984030968000,0.569193384214053000
10/31/18,-8.753840522792000000,-12.083585705632900000,-9.651390131557130000,-0.866990453503180000,-24.976871906758100000,-6.835016071916810000
11/30/18,-0.347873138299714000,2.824664140544270000,1.748614498707090000,5.851275148628350000,-22.403758781333400000,2.037839196401480000
12/31/18,-19.648090339066700000,-5.963149078726970000,-5.829774944179700000,-4.826606810989290000,-18.313646281044000000,-9.029085158800120000